453 948
0.730026 0.113568 -0.0345388
1.18548 -0.113949 0.0867016
0.836174 0.068672 -0.0583236
0.957338 0.270164 -0.0796052
0.786981 0.229824 -0.0112758
1.02124 -0.0267484 -0.120741
0.690626 -0.10911 0.106618
0.749965 0.199736 -0.0601276
0.724794 -0.12571 0.12266
0.781899 -0.0766088 -0.0806828
0.825293 -0.084336 0.171542
0.925701 -0.0841188 0.222941
0.976 -0.0821808 0.231203
1.02826 -0.0752332 0.223275
0.659892 0.184136 0.0234382
1.14804 0.041588 0.0106118
0.726766 -0.0786736 0.162844
0.776424 -0.0829624 0.174134
1.15258 -0.0475776 -0.05547
0.742865 -0.241433 0.158496
0.720522 0.274144 -0.125328
0.752816 0.222964 -0.0831692
0.750861 0.24944 -0.158515
0.725254 -0.0305184 0.168791
0.802588 0.157192 0.059182
0.686329 0.040504 0.167154
1.07177 -0.0829012 0.207545
1.02131 0.094644 -0.0398842
0.77729 -0.0259176 0.176828
0.82723 -0.0315384 0.173076
0.88055 -0.0239504 0.177922
1.08238 -0.051548 0.19693
1.06884 0.110652 0.0205037
0.88395 0.026876 -0.0829916
1.07418 -0.0207552 0.191035
0.976453 0.066488 -0.0640196
0.788724 0.250596 0.0118684
1.14323 -0.0165624 -0.0481312
0.635174 0.12566 0.118123
0.728504 0.027808 0.16149
0.823346 0.019672 0.160682
1.02998 -0.0066 0.195302
0.778016 0.015592 0.164562
0.732382 0.062868 0.189392
0.79939 0.161304 0.0103527
0.778197 0.12968 -0.0194178
0.940992 0.327588 -0.105112
0.881768 0.247132 -0.0573472
0.775258 0.045108 0.149485
0.836064 0.041984 0.148353
0.871978 0.041872 0.148175
1.10001 0.042444 0.147384
0.812052 0.189736 -0.00890144
0.926637 -0.259055 0.203175
0.928638 0.281936 -0.0724572
0.772211 -0.260234 0.169487
1.02333 -0.25957 0.168366
0.82879 -0.25937 0.166749
0.734152 0.019108 -0.0594328
1.10298 -0.216345 0.152474
1.15178 -0.0731332 -0.0566188
0.662295 -0.0809144 0.0745328
1.213 -0.20964 0.0727612
1.07457 -0.185586 0.18486
1.0293 0.072972 -0.0612048
0.874118 0.228264 0.00390486
1.11449 -0.172496 0.163054
1.23264 -0.179994 0.0721016
1.06746 -0.04026 -0.107642
1.05831 -0.165692 0.200676
1.1469 -0.0327264 0.146499
0.92048 0.265616 -0.0450796
1.06012 -0.129057 0.208268
1.08421 -0.127536 0.193738
1.11951 -0.128026 0.167669
1.14734 -0.128602 0.146564
1.2299 -0.127113 0.06857
1.12674 -0.0859652 -0.076832
0.695892 0.302816 -0.202775
0.737842 -0.156846 0.0702828
0.67759 -0.074212 0.122606
1.0759 0.086024 -0.0277826
1.12274 -0.0818156 0.172603
1.14876 -0.0830064 0.147175
1.16775 -0.0816356 0.118364
1.18413 -0.0825224 0.0710776
0.684832 -0.116891 0.0274234
0.882405 0.063668 -0.058826
0.65203 0.054072 0.0164164
0.943126 0.296052 -0.103923
1.06992 -0.259148 -0.0237142
1.06486 -0.25661 -0.0648524
1.0773 -0.256671 0.125282
1.17422 -0.23556 0.0231966
1.09048 -0.237579 -0.0317418
1.07654 -0.228872 -0.076838
1.16585 -0.21748 -0.0141805
1.17477 -0.235213 0.07088
1.20515 -0.214416 0.0232212
1.11431 0.020724 -0.0569524
1.1227 -0.22195 -0.0247197
0.926353 -0.0207764 -0.122974
0.873806 -0.262791 -0.113632
1.10415 -0.209639 -0.0663176
1.22168 -0.125449 0.0235861
1.20815 -0.179708 -0.0099264
1.22695 -0.18311 0.0204993
1.17122 -0.178686 -0.0241882
0.751985 0.269688 -0.210866
1.13645 -0.18329 -0.0379338
1.11807 -0.175774 -0.07035
0.928845 0.063644 -0.0631352
0.832865 -0.256959 -0.105643
0.979242 -0.227816 -0.109333
0.734376 -0.26254 -0.0166667
1.19017 -0.11513 0.0217047
1.09966 -0.0699348 -0.0983508
0.88039 -0.229588 -0.113272
1.08725 -0.193654 -0.0945968
0.891385 -0.259357 0.203707
1.06447 0.06252 -0.0581804
1.12695 -0.128007 -0.0734128
1.16729 -0.12992 -0.0220622
1.20595 -0.145088 -0.00699176
0.642679 0.113236 0.171209
1.18375 -0.0814772 0.0231853
0.717827 0.199588 -0.154928
0.828153 -0.227903 -0.0705152
0.712129 0.311392 -0.189842
0.695788 0.310604 -0.188583
1.12167 0.07398 0.0229526
0.69142 0.270824 -0.119519
1.08107 -0.028556 -0.0949452
0.898074 -0.0805212 0.204218
0.739784 -0.258696 0.0648948
0.74093 -0.259683 0.117792
0.742293 -0.234164 0.12179
0.74272 -0.259096 0.155166
0.7296 -0.26388 0.0236196
0.728186 -0.232565 0.0267358
0.770601 -0.227381 0.0800916
0.746147 -0.234272 0.0568208
0.762348 -0.211447 0.0251415
0.906466 -0.137434 0.18039
0.745848 -0.11334 0.151785
0.922786 -0.0759488 -0.153727
0.829118 -0.262577 -0.0765208
0.972391 -0.26144 -0.0808684
0.737285 -0.236667 -0.0160717
0.846437 -0.232313 -0.105616
0.777366 -0.226854 -0.0303534
0.833286 -0.23189 -0.0399872
0.871082 -0.221363 -0.0669996
0.877046 -0.174677 -0.074068
0.82839 -0.175241 -0.0452172
0.779886 -0.173377 -0.021255
0.895257 -0.172466 -0.113078
0.779124 0.069844 -0.0534976
0.923737 -0.181322 -0.127458
0.724948 -0.125322 -0.0261976
0.707798 -0.13832 0.0221144
0.917106 -0.130883 -0.146212
0.883683 -0.130296 -0.116208
0.868778 -0.134145 -0.078086
0.928957 -0.262672 -0.103657
0.690525 -0.106972 -0.0163908
1.06065 0.104416 -0.0106558
0.661898 -0.0797712 0.0212281
0.682593 -0.0805764 -0.0256226
0.876109 -0.0821196 -0.12499
0.857942 -0.072796 -0.0907548
0.727436 -0.0795092 -0.0657112
0.794827 -0.263092 -0.0516052
1.06477 -0.078084 -0.11687
0.942209 -0.0482904 -0.152119
0.930737 -0.22693 -0.113162
0.922669 -0.0082996 -0.099168
0.777808 -0.265274 -0.0247605
1.02811 -0.0086328 -0.098422
0.940443 0.104272 -0.010085
1.07008 -0.179154 -0.109102
0.961854 -0.0823584 -0.151944
1.02097 -0.243466 -0.087788
1.07026 -0.128264 -0.115755
0.976837 0.112308 -0.0114042
1.02506 0.112188 -0.012682
1.0224 -0.261358 -0.0717272
1.1193 -0.256343 0.0195591
1.02501 -0.216151 -0.105513
1.0573 -0.210606 -0.100605
1.02416 -0.177971 -0.121726
0.975463 -0.181451 -0.13054
0.861322 -0.171504 -0.0459812
0.972618 -0.128103 -0.143762
1.02262 -0.129505 -0.13168
0.772107 -0.139349 -0.0383288
0.830882 -0.120022 -0.0645852
0.929712 -0.117811 -0.152904
0.777656 -0.110807 -0.0644872
0.744846 -0.114921 -0.055414
1.02274 -0.0837812 -0.135676
0.986463 -0.0781956 -0.14689
0.900405 -0.0739984 -0.148431
0.834995 -0.0834488 -0.0790984
0.705672 -0.0891896 -0.0488092
0.927752 -0.258949 -0.0781604
0.873692 -0.256605 -0.0718676
0.975919 -0.247505 -0.0580736
0.928876 -0.246982 -0.0618012
1.03014 -0.257762 -0.0260025
1.01722 -0.246393 -0.0287016
0.976243 -0.244208 -0.0236852
0.929543 -0.245578 -0.0233803
0.827877 -0.263444 -0.0226389
1.07569 -0.25957 0.0199908
0.880348 -0.246435 -0.0233071
1.02048 -0.260641 0.0223399
1.00414 -0.249633 0.00380889
0.976611 -0.246632 0.0236321
0.830152 -0.262742 0.0236239
0.928508 -0.246734 0.0239788
1.11465 -0.256636 0.0749984
0.779896 -0.265518 0.0233526
0.886107 -0.247404 0.0176741
0.996212 -0.25705 0.0413876
1.07729 -0.259274 0.0786464
0.86307 -0.264964 0.0287007
1.02144 -0.261618 0.0719484
0.998457 -0.259416 0.0536684
1.13365 -0.249528 0.0840328
0.976408 -0.247287 0.0708248
0.859022 -0.259772 0.0713028
0.928769 -0.247215 0.0712456
0.895241 -0.248963 0.0708176
0.774701 -0.265295 0.070106
1.00456 -0.249356 0.0893656
1.0401 -0.257988 0.118624
1.02201 -0.245778 0.118644
0.976137 -0.244422 0.119701
0.867702 -0.257913 0.116894
0.888913 -0.246975 0.129146
0.928364 -0.245639 0.118467
0.832238 -0.262521 0.119867
1.06097 -0.257554 0.165077
0.77828 -0.262978 0.119181
0.735794 -0.155542 0.0234219
0.973804 -0.259851 0.181584
0.87687 -0.260962 0.173184
0.927666 -0.260743 0.183509
165 95 99
225 336 50
332 351 377
125 123 238
62 90 70
62 162 95
25 90 51
110 26 36
28 35 153
445 444 436
95 36 154
4 62 70
25 70 90
39 219 105
23 43 40
15 25 35
291 167 372
227 77 225
205 198 73
83 4 15
14 82 24
100 14 24
24 111 31
111 3 31
167 266 372
91 62 4
35 25 51
294 168 208
81 79 86
62 95 165
85 239 81
5 162 62
133 150 65
197 23 229
60 47 243
180 85 81
266 97 372
53 259 208
122 128 142
344 169 347
233 228 221
233 244 228
233 247 244
58 127 57
58 131 127
222 233 221
5 62 91
135 81 86
177 218 176
5 1 162
79 22 51
127 131 130
57 127 130
112 183 202
97 71 372
90 165 99
124 7 56
198 88 73
417 420 413
246 81 180
22 79 37
62 165 90
68 133 65
151 150 133
385 388 326
215 222 113
215 234 233
222 215 233
245 247 233
234 245 233
245 253 247
245 144 120
253 245 120
128 143 142
68 151 133
83 91 4
113 181 215
245 254 144
112 202 270
38 75 64
134 151 68
119 134 68
134 181 151
192 215 181
182 192 181
192 235 234
215 192 234
235 245 234
235 8 245
245 99 254
254 99 144
217 218 116
182 181 134
16 17 220
255 99 245
8 255 245
75 12 64
15 4 25
4 70 25
218 217 176
86 79 51
74 79 81
8 99 255
106 134 119
2 249 197
49 242 101
43 157 40
150 174 345
136 134 106
107 136 106
32 8 235
149 32 235
90 99 8
32 90 8
236 85 231
15 28 237
107 126 136
20 21 63
132 55 160
35 51 22
83 15 237
202 53 44
311 309 281
132 160 55
272 311 281
28 15 35
178 90 32
239 74 81
131 177 176
355 332 382
130 131 176
126 137 136
252 53 202
107 57 126
57 130 137
126 57 137
130 176 175
137 130 175
176 217 216
175 176 216
116 115 216
217 116 216
135 86 32
86 178 32
51 90 178
86 51 178
180 81 246
401 408 368
264 84 122
218 180 116
150 133 65
179 188 117
143 179 117
327 121 320
58 84 268
305 392 295
356 355 360
129 30 12
268 274 131
49 17 11
302 303 267
197 67 23
231 85 218
248 14 244
111 82 14
272 179 267
111 14 248
279 278 268
49 11 330
259 12 276
2 197 229
155 248 244
155 111 248
264 142 271
155 61 111
61 155 111
155 61 111
12 75 38
275 6 52
253 155 244
120 253 244
110 111 61
40 3 111
110 40 111
33 129 30
33 129 12
310 301 312
253 120 155
74 146 256
68 65 260
33 30 129
259 276 44
155 120 61
120 110 61
138 257 249
271 268 84
236 239 85
268 131 58
259 33 12
303 311 272
52 239 236
267 303 272
6 37 256
52 236 231
52 146 74
287 52 231
288 275 287
120 26 110
11 41 290
121 49 330
275 52 287
277 231 218
11 17 16
52 6 146
44 12 202
177 277 218
144 26 120
159 208 168
361 322 358
131 274 277
123 199 238
271 279 268
78 219 39
16 7 41
281 188 179
272 281 179
259 208 33
67 59 23
280 288 279
156 140 173
122 142 264
289 42 275
288 289 275
277 177 131
290 289 206
275 42 6
289 288 280
330 11 290
17 101 220
128 179 143
274 268 277
253 120 244
117 280 142
42 124 6
117 289 280
143 117 142
208 159 33
277 278 231
102 103 164
300 299 295
288 287 279
6 256 146
132 160 71
276 12 44
33 159 251
206 289 117
74 37 79
121 330 320
298 392 301
85 180 218
18 78 39
256 37 74
264 271 84
250 249 2
287 231 278
12 38 67
44 53 259
268 278 277
280 279 271
142 280 271
52 74 239
48 37 6
202 67 270
202 12 67
310 311 303
301 310 303
183 34 252
279 287 278
244 247 253
417 428 420
97 132 71
67 257 112
66 336 190
114 375 408
145 140 156
227 225 140
359 401 397
31 92 204
227 140 145
47 329 243
308 305 299
71 160 55
104 266 285
444 262 447
18 39 29
89 201 240
73 171 212
139 18 29
36 2 229
296 300 295
19 132 141
19 60 132
208 259 53
189 71 55
105 88 198
223 49 121
326 327 312
327 282 121
55 160 293
387 300 296
139 60 18
49 101 17
60 243 18
297 122 84
11 16 41
243 92 18
226 10 212
315 323 385
327 326 282
171 226 212
18 92 78
145 77 227
156 10 226
160 132 29
173 140 171
132 139 29
282 265 121
265 223 121
140 156 226
140 226 171
315 326 314
387 296 391
293 160 29
133 150 345
425 428 417
50 336 66
315 314 305
112 270 67
10 72 73
212 10 73
307 317 354
308 315 305
326 312 314
41 42 289
290 41 289
41 7 42
7 124 42
23 40 110
166 313 77
300 308 299
145 166 77
313 108 77
377 382 332
166 108 313
156 173 331
36 229 23
46 185 161
43 63 157
3 40 63
59 43 23
50 72 10
281 117 188
281 206 117
156 331 145
281 290 206
320 281 309
163 78 21
21 78 92
330 290 281
320 330 281
157 63 40
373 409 376
191 2 1
2 36 1
43 20 63
36 162 1
191 1 98
36 23 110
77 54 225
162 36 95
50 10 156
225 50 156
30 64 12
161 163 20
77 334 54
154 26 144
72 50 66
3 21 31
63 21 3
56 9 6
170 1 5
7 9 56
36 26 154
161 219 163
219 78 163
16 335 7
335 9 7
333 77 94
9 48 6
99 154 144
95 154 99
220 335 16
333 334 77
94 77 108
101 335 220
161 20 46
20 163 21
341 133 345
46 20 43
28 48 9
28 37 48
81 116 180
46 43 59
72 185 46
237 28 9
335 237 9
333 94 334
28 153 37
224 65 341
237 335 118
153 22 37
135 149 116
116 149 115
153 35 22
6 124 56
338 69 192
334 94 283
257 67 197
136 175 348
184 181 196
118 286 237
183 112 64
355 319 353
115 235 69
72 66 185
136 137 175
192 216 338
338 216 115
64 34 183
134 136 182
136 348 182
111 24 82
158 181 184
150 158 184
228 148 221
13 24 31
152 100 47
175 216 192
100 329 47
115 149 235
150 151 158
221 148 285
80 187 337
69 235 192
397 358 357
100 24 13
329 100 13
338 115 69
357 359 397
339 344 343
224 341 340
266 104 97
342 224 340
348 175 192
183 252 202
135 116 81
13 31 204
346 344 339
148 228 104
34 109 252
96 21 92
182 348 192
346 347 344
158 151 181
104 228 19
67 241 59
346 345 347
147 33 109
446 126 445
31 96 92
125 374 375
138 250 73
345 346 339
345 169 347
13 204 329
285 148 104
241 67 38
345 174 169
315 385 323
108 283 94
77 54 108
108 54 283
283 54 334
166 77 108
316 203 292
166 145 77
408 375 368
145 54 77
389 390 93
156 145 331
145 225 54
433 432 435
156 190 145
145 190 225
190 336 54
225 190 54
147 30 33
383 89 210
332 317 351
332 354 317
358 368 367
361 358 367
368 375 374
367 368 374
374 408 375
389 93 170
171 66 156
156 66 190
329 204 92
414 422 415
357 332 359
243 329 92
169 344 347
114 199 123
125 114 123
240 201 316
332 357 358
373 27 103
376 373 103
27 164 103
409 373 376
73 88 66
171 73 66
88 185 66
64 109 12
64 30 109
371 286 232
390 371 232
132 19 141
34 64 109
369 307 322
375 114 125
286 325 269
232 286 269
337 273 187
225 156 140
364 370 373
87 194 164
209 64 112
381 306 203
357 358 322
347 355 353
347 169 355
169 360 355
365 291 370
364 365 370
291 372 373
370 291 373
372 71 27
373 372 27
71 189 27
189 55 27
55 164 27
55 87 164
55 29 87
29 39 87
39 198 87
39 105 198
105 219 88
219 161 88
161 185 88
59 241 209
241 38 64
209 241 64
341 65 133
344 169 347
401 368 358
397 401 358
55 293 29
97 104 19
347 169 344
250 138 249
201 210 200
80 223 282
328 309 310
344 347 353
384 389 170
201 89 210
286 187 325
242 49 80
17 101 80
304 101 80
324 106 452
101 304 187
101 17 80
322 354 332
237 286 371
390 232 93
101 286 118
109 64 12
187 304 80
89 383 210
83 237 390
101 242 80
46 73 72
1 170 98
46 138 73
286 101 187
138 46 59
200 379 306
209 138 59
357 332 358
306 381 203
379 350 306
170 93 316
193 263 76
362 193 76
292 203 238
259 294 208
273 80 378
325 187 269
269 187 89
91 390 389
170 316 292
98 170 292
80 321 378
5 384 170
380 318 369
201 203 316
93 240 316
307 354 322
371 390 237
49 223 80
207 362 186
362 207 186
93 232 240
357 322 332
191 172 186
250 191 186
207 199 362
199 193 362
91 389 384
306 125 238
328 312 327
5 91 384
191 250 2
207 362 186
172 207 186
203 306 238
109 30 147
309 311 310
335 101 118
91 83 390
80 337 187
225 54 336
355 382 319
232 269 240
187 273 210
89 187 210
201 200 203
328 327 320
309 328 320
310 312 328
436 444 447
200 306 203
98 172 191
172 98 207
98 292 207
238 199 207
292 238 207
407 125 306
400 403 401
374 375 408
301 305 312
305 314 312
408 214 114
209 112 257
404 403 400
364 404 400
30 129 33
404 376 403
364 400 360
195 193 199
194 87 76
401 214 408
273 337 80
80 282 321
301 303 298
295 299 305
300 323 315
308 300 315
323 385 315
378 282 326
388 378 326
282 378 321
356 359 332
102 103 263
364 376 404
198 205 76
103 102 263
300 385 323
263 164 194
319 344 353
300 323 385
300 394 323
323 394 385
138 209 257
87 198 76
187 80 337
223 265 282
186 362 76
366 361 367
387 393 394
300 387 394
394 393 385
393 395 385
395 399 388
385 395 388
405 378 388
399 405 388
405 210 378
210 273 378
400 401 359
360 400 359
102 164 263
263 194 76
103 102 376
205 73 250
32 149 135
425 438 428
360 359 356
401 403 214
205 250 186
352 318 387
391 352 387
318 393 387
393 318 395
318 396 395
396 398 399
395 396 399
398 406 405
399 398 405
200 210 405
406 200 405
269 89 240
76 205 186
319 353 355
244 19 228
398 386 406
386 200 406
263 193 195
102 263 195
19 132 97
350 379 200
386 350 200
251 159 168
294 251 168
380 363 396
318 380 396
396 363 398
363 366 398
366 402 398
402 350 386
398 402 386
376 195 214
214 195 114
376 102 195
355 353 319
343 344 319
376 214 403
452 262 444
33 251 294
259 33 294
114 195 199
352 410 369
356 332 355
340 341 345
373 376 364
340 345 339
369 322 380
361 363 380
361 366 363
367 366 363
366 367 363
407 350 402
366 407 402
109 259 53
259 109 33
306 350 407
298 303 302
53 252 109
322 361 380
385 326 315
374 407 366
367 374 366
374 350 407
350 374 407
374 125 407
107 106 324
440 435 432
19 244 230
84 58 261
448 84 261
419 426 430
440 442 435
442 443 435
258 107 324
392 426 419
436 438 445
258 324 453
392 419 295
297 441 442
441 297 442
132 60 139
295 414 296
96 31 21
429 433 435
423 425 416
295 421 414
426 297 430
415 423 416
426 122 297
297 441 432
453 324 452
297 84 448
432 442 440
446 445 437
430 297 432
451 57 107
302 122 434
107 258 453
415 416 412
391 414 387
19 230 60
60 230 47
387 415 412
302 434 426
249 257 197
412 417 413
301 392 305
423 437 425
47 230 152
128 122 302
413 420 357
296 414 391
352 391 412
443 57 126
410 352 413
248 244 14
331 173 156
452 119 68
365 45 291
291 45 167
167 211 266
266 211 285
443 437 435
230 100 152
365 450 45
450 284 45
419 421 295
364 450 365
213 285 211
45 211 167
421 429 423
45 213 211
248 230 244
230 248 100
128 267 179
57 451 261
414 421 422
360 169 364
364 169 450
416 425 417
297 448 261
213 221 285
437 438 425
352 412 413
441 442 432
284 213 45
452 68 262
169 174 450
450 174 284
427 343 319
382 427 319
213 349 221
267 128 302
427 339 343
150 284 174
150 213 284
439 339 427
434 122 426
150 184 213
415 422 423
173 171 156
369 318 352
351 382 377
68 260 262
184 113 213
213 113 349
349 113 221
433 432 435
449 340 339
439 449 339
421 432 433
113 222 221
429 421 433
432 433 435
418 382 351
423 429 435
424 427 382
418 424 382
57 261 58
452 106 119
297 261 441
387 414 415
307 351 317
449 342 340
416 417 412
437 445 438
260 342 449
298 426 392
443 126 446
451 107 453
411 351 307
342 260 224
356 418 351
411 356 351
260 65 224
411 357 351
357 411 351
357 356 411
356 420 418
248 14 100
196 113 184
181 113 196
420 356 357
302 426 298
391 387 412
447 260 449
447 262 260
435 437 423
422 421 423
410 411 307
369 410 307
413 357 411
410 413 411
443 446 437
436 424 431
